name,type,direction,description
cddd_153,float,,CDDD descriptor 153 of the input molecule
cddd_154,float,,CDDD descriptor 154 of the input molecule
cddd_155,float,,CDDD descriptor 155 of the input molecule
cddd_156,float,,CDDD descriptor 156 of the input molecule
cddd_157,float,,CDDD descriptor 157 of the input molecule
cddd_158,float,,CDDD descriptor 158 of the input molecule
cddd_159,float,,CDDD descriptor 159 of the input molecule
cddd_160,float,,CDDD descriptor 160 of the input molecule
cddd_161,float,,CDDD descriptor 161 of the input molecule
cddd_162,float,,CDDD descriptor 162 of the input molecule
cddd_163,float,,CDDD descriptor 163 of the input molecule
cddd_164,float,,CDDD descriptor 164 of the input molecule
cddd_165,float,,CDDD descriptor 165 of the input molecule
cddd_166,float,,CDDD descriptor 166 of the input molecule
cddd_167,float,,CDDD descriptor 167 of the input molecule
cddd_168,float,,CDDD descriptor 168 of the input molecule
cddd_169,float,,CDDD descriptor 169 of the input molecule
cddd_170,float,,CDDD descriptor 170 of the input molecule
cddd_171,float,,CDDD descriptor 171 of the input molecule
cddd_172,float,,CDDD descriptor 172 of the input molecule
cddd_173,float,,CDDD descriptor 173 of the input molecule
cddd_174,float,,CDDD descriptor 174 of the input molecule
cddd_175,float,,CDDD descriptor 175 of the input molecule
cddd_176,float,,CDDD descriptor 176 of the input molecule
cddd_177,float,,CDDD descriptor 177 of the input molecule
cddd_178,float,,CDDD descriptor 178 of the input molecule
cddd_179,float,,CDDD descriptor 179 of the input molecule
cddd_180,float,,CDDD descriptor 180 of the input molecule
cddd_181,float,,CDDD descriptor 181 of the input molecule
cddd_182,float,,CDDD descriptor 182 of the input molecule
cddd_183,float,,CDDD descriptor 183 of the input molecule
cddd_184,float,,CDDD descriptor 184 of the input molecule
cddd_185,float,,CDDD descriptor 185 of the input molecule
cddd_186,float,,CDDD descriptor 186 of the input molecule
cddd_187,float,,CDDD descriptor 187 of the input molecule
cddd_188,float,,CDDD descriptor 188 of the input molecule
cddd_189,float,,CDDD descriptor 189 of the input molecule
cddd_190,float,,CDDD descriptor 190 of the input molecule
cddd_191,float,,CDDD descriptor 191 of the input molecule
cddd_192,float,,CDDD descriptor 192 of the input molecule
cddd_193,float,,CDDD descriptor 193 of the input molecule
cddd_194,float,,CDDD descriptor 194 of the input molecule
cddd_195,float,,CDDD descriptor 195 of the input molecule
cddd_196,float,,CDDD descriptor 196 of the input molecule
cddd_197,float,,CDDD descriptor 197 of the input molecule
cddd_198,float,,CDDD descriptor 198 of the input molecule
cddd_199,float,,CDDD descriptor 199 of the input molecule
cddd_200,float,,CDDD descriptor 200 of the input molecule
cddd_201,float,,CDDD descriptor 201 of the input molecule
cddd_202,float,,CDDD descriptor 202 of the input molecule
cddd_203,float,,CDDD descriptor 203 of the input molecule
cddd_204,float,,CDDD descriptor 204 of the input molecule
cddd_205,float,,CDDD descriptor 205 of the input molecule
cddd_206,float,,CDDD descriptor 206 of the input molecule
cddd_207,float,,CDDD descriptor 207 of the input molecule
cddd_208,float,,CDDD descriptor 208 of the input molecule
cddd_209,float,,CDDD descriptor 209 of the input molecule
cddd_210,float,,CDDD descriptor 210 of the input molecule
cddd_211,float,,CDDD descriptor 211 of the input molecule
cddd_212,float,,CDDD descriptor 212 of the input molecule
cddd_213,float,,CDDD descriptor 213 of the input molecule
cddd_214,float,,CDDD descriptor 214 of the input molecule
cddd_215,float,,CDDD descriptor 215 of the input molecule
cddd_216,float,,CDDD descriptor 216 of the input molecule
cddd_217,float,,CDDD descriptor 217 of the input molecule
cddd_218,float,,CDDD descriptor 218 of the input molecule
cddd_219,float,,CDDD descriptor 219 of the input molecule
cddd_220,float,,CDDD descriptor 220 of the input molecule
cddd_221,float,,CDDD descriptor 221 of the input molecule
cddd_222,float,,CDDD descriptor 222 of the input molecule
cddd_223,float,,CDDD descriptor 223 of the input molecule
cddd_224,float,,CDDD descriptor 224 of the input molecule
cddd_225,float,,CDDD descriptor 225 of the input molecule
cddd_226,float,,CDDD descriptor 226 of the input molecule
cddd_227,float,,CDDD descriptor 227 of the input molecule
cddd_228,float,,CDDD descriptor 228 of the input molecule
cddd_229,float,,CDDD descriptor 229 of the input molecule
cddd_230,float,,CDDD descriptor 230 of the input molecule
cddd_231,float,,CDDD descriptor 231 of the input molecule
cddd_232,float,,CDDD descriptor 232 of the input molecule
cddd_233,float,,CDDD descriptor 233 of the input molecule
cddd_234,float,,CDDD descriptor 234 of the input molecule
cddd_235,float,,CDDD descriptor 235 of the input molecule
cddd_236,float,,CDDD descriptor 236 of the input molecule
cddd_237,float,,CDDD descriptor 237 of the input molecule
cddd_238,float,,CDDD descriptor 238 of the input molecule
cddd_239,float,,CDDD descriptor 239 of the input molecule
cddd_240,float,,CDDD descriptor 240 of the input molecule
cddd_241,float,,CDDD descriptor 241 of the input molecule
cddd_242,float,,CDDD descriptor 242 of the input molecule
cddd_243,float,,CDDD descriptor 243 of the input molecule
cddd_244,float,,CDDD descriptor 244 of the input molecule
cddd_245,float,,CDDD descriptor 245 of the input molecule
cddd_246,float,,CDDD descriptor 246 of the input molecule
cddd_247,float,,CDDD descriptor 247 of the input molecule
cddd_248,float,,CDDD descriptor 248 of the input molecule
cddd_249,float,,CDDD descriptor 249 of the input molecule
cddd_250,float,,CDDD descriptor 250 of the input molecule
cddd_251,float,,CDDD descriptor 251 of the input molecule
cddd_252,float,,CDDD descriptor 252 of the input molecule
cddd_253,float,,CDDD descriptor 253 of the input molecule
cddd_254,float,,CDDD descriptor 254 of the input molecule
cddd_255,float,,CDDD descriptor 255 of the input molecule
cddd_256,float,,CDDD descriptor 256 of the input molecule
cddd_257,float,,CDDD descriptor 257 of the input molecule
cddd_258,float,,CDDD descriptor 258 of the input molecule
cddd_259,float,,CDDD descriptor 259 of the input molecule
cddd_260,float,,CDDD descriptor 260 of the input molecule
cddd_261,float,,CDDD descriptor 261 of the input molecule
cddd_262,float,,CDDD descriptor 262 of the input molecule
cddd_263,float,,CDDD descriptor 263 of the input molecule
cddd_264,float,,CDDD descriptor 264 of the input molecule
cddd_265,float,,CDDD descriptor 265 of the input molecule
cddd_266,float,,CDDD descriptor 266 of the input molecule
cddd_267,float,,CDDD descriptor 267 of the input molecule
cddd_268,float,,CDDD descriptor 268 of the input molecule
cddd_269,float,,CDDD descriptor 269 of the input molecule
cddd_270,float,,CDDD descriptor 270 of the input molecule
cddd_271,float,,CDDD descriptor 271 of the input molecule
cddd_272,float,,CDDD descriptor 272 of the input molecule
cddd_273,float,,CDDD descriptor 273 of the input molecule
cddd_274,float,,CDDD descriptor 274 of the input molecule
cddd_275,float,,CDDD descriptor 275 of the input molecule
cddd_276,float,,CDDD descriptor 276 of the input molecule
cddd_277,float,,CDDD descriptor 277 of the input molecule
cddd_278,float,,CDDD descriptor 278 of the input molecule
cddd_279,float,,CDDD descriptor 279 of the input molecule
cddd_280,float,,CDDD descriptor 280 of the input molecule
cddd_281,float,,CDDD descriptor 281 of the input molecule
cddd_282,float,,CDDD descriptor 282 of the input molecule
cddd_283,float,,CDDD descriptor 283 of the input molecule
cddd_284,float,,CDDD descriptor 284 of the input molecule
cddd_285,float,,CDDD descriptor 285 of the input molecule
cddd_286,float,,CDDD descriptor 286 of the input molecule
cddd_287,float,,CDDD descriptor 287 of the input molecule
cddd_288,float,,CDDD descriptor 288 of the input molecule
cddd_289,float,,CDDD descriptor 289 of the input molecule
cddd_290,float,,CDDD descriptor 290 of the input molecule
cddd_291,float,,CDDD descriptor 291 of the input molecule
cddd_292,float,,CDDD descriptor 292 of the input molecule
cddd_293,float,,CDDD descriptor 293 of the input molecule
cddd_294,float,,CDDD descriptor 294 of the input molecule
cddd_295,float,,CDDD descriptor 295 of the input molecule
cddd_296,float,,CDDD descriptor 296 of the input molecule
cddd_297,float,,CDDD descriptor 297 of the input molecule
cddd_298,float,,CDDD descriptor 298 of the input molecule
cddd_299,float,,CDDD descriptor 299 of the input molecule
cddd_300,float,,CDDD descriptor 300 of the input molecule
cddd_301,float,,CDDD descriptor 301 of the input molecule
cddd_302,float,,CDDD descriptor 302 of the input molecule
cddd_303,float,,CDDD descriptor 303 of the input molecule
cddd_304,float,,CDDD descriptor 304 of the input molecule
cddd_305,float,,CDDD descriptor 305 of the input molecule
cddd_306,float,,CDDD descriptor 306 of the input molecule
cddd_307,float,,CDDD descriptor 307 of the input molecule
cddd_308,float,,CDDD descriptor 308 of the input molecule
cddd_309,float,,CDDD descriptor 309 of the input molecule
cddd_310,float,,CDDD descriptor 310 of the input molecule
cddd_311,float,,CDDD descriptor 311 of the input molecule
cddd_312,float,,CDDD descriptor 312 of the input molecule
cddd_313,float,,CDDD descriptor 313 of the input molecule
cddd_314,float,,CDDD descriptor 314 of the input molecule
cddd_315,float,,CDDD descriptor 315 of the input molecule
cddd_316,float,,CDDD descriptor 316 of the input molecule
cddd_317,float,,CDDD descriptor 317 of the input molecule
cddd_318,float,,CDDD descriptor 318 of the input molecule
cddd_319,float,,CDDD descriptor 319 of the input molecule
cddd_320,float,,CDDD descriptor 320 of the input molecule
cddd_321,float,,CDDD descriptor 321 of the input molecule
cddd_322,float,,CDDD descriptor 322 of the input molecule
cddd_323,float,,CDDD descriptor 323 of the input molecule
cddd_324,float,,CDDD descriptor 324 of the input molecule
cddd_325,float,,CDDD descriptor 325 of the input molecule
cddd_326,float,,CDDD descriptor 326 of the input molecule
cddd_327,float,,CDDD descriptor 327 of the input molecule
cddd_328,float,,CDDD descriptor 328 of the input molecule
cddd_329,float,,CDDD descriptor 329 of the input molecule
cddd_330,float,,CDDD descriptor 330 of the input molecule
cddd_331,float,,CDDD descriptor 331 of the input molecule
cddd_332,float,,CDDD descriptor 332 of the input molecule
cddd_333,float,,CDDD descriptor 333 of the input molecule
cddd_334,float,,CDDD descriptor 334 of the input molecule
cddd_335,float,,CDDD descriptor 335 of the input molecule
cddd_336,float,,CDDD descriptor 336 of the input molecule
cddd_337,float,,CDDD descriptor 337 of the input molecule
cddd_338,float,,CDDD descriptor 338 of the input molecule
cddd_339,float,,CDDD descriptor 339 of the input molecule
cddd_340,float,,CDDD descriptor 340 of the input molecule
cddd_341,float,,CDDD descriptor 341 of the input molecule
cddd_342,float,,CDDD descriptor 342 of the input molecule
cddd_343,float,,CDDD descriptor 343 of the input molecule
cddd_344,float,,CDDD descriptor 344 of the input molecule
cddd_345,float,,CDDD descriptor 345 of the input molecule
cddd_346,float,,CDDD descriptor 346 of the input molecule
cddd_347,float,,CDDD descriptor 347 of the input molecule
cddd_348,float,,CDDD descriptor 348 of the input molecule
cddd_349,float,,CDDD descriptor 349 of the input molecule
cddd_350,float,,CDDD descriptor 350 of the input molecule
cddd_351,float,,CDDD descriptor 351 of the input molecule
cddd_352,float,,CDDD descriptor 352 of the input molecule
cddd_353,float,,CDDD descriptor 353 of the input molecule
cddd_354,float,,CDDD descriptor 354 of the input molecule
cddd_355,float,,CDDD descriptor 355 of the input molecule
cddd_356,float,,CDDD descriptor 356 of the input molecule
cddd_357,float,,CDDD descriptor 357 of the input molecule
cddd_358,float,,CDDD descriptor 358 of the input molecule
cddd_359,float,,CDDD descriptor 359 of the input molecule
cddd_360,float,,CDDD descriptor 360 of the input molecule
cddd_361,float,,CDDD descriptor 361 of the input molecule
cddd_362,float,,CDDD descriptor 362 of the input molecule
cddd_363,float,,CDDD descriptor 363 of the input molecule
cddd_364,float,,CDDD descriptor 364 of the input molecule
cddd_365,float,,CDDD descriptor 365 of the input molecule
cddd_366,float,,CDDD descriptor 366 of the input molecule
cddd_367,float,,CDDD descriptor 367 of the input molecule
cddd_368,float,,CDDD descriptor 368 of the input molecule
cddd_369,float,,CDDD descriptor 369 of the input molecule
cddd_370,float,,CDDD descriptor 370 of the input molecule
cddd_371,float,,CDDD descriptor 371 of the input molecule
cddd_372,float,,CDDD descriptor 372 of the input molecule
cddd_373,float,,CDDD descriptor 373 of the input molecule
cddd_374,float,,CDDD descriptor 374 of the input molecule
cddd_375,float,,CDDD descriptor 375 of the input molecule
cddd_376,float,,CDDD descriptor 376 of the input molecule
cddd_377,float,,CDDD descriptor 377 of the input molecule
cddd_378,float,,CDDD descriptor 378 of the input molecule
cddd_379,float,,CDDD descriptor 379 of the input molecule
cddd_380,float,,CDDD descriptor 380 of the input molecule
cddd_381,float,,CDDD descriptor 381 of the input molecule
cddd_382,float,,CDDD descriptor 382 of the input molecule
cddd_383,float,,CDDD descriptor 383 of the input molecule
cddd_384,float,,CDDD descriptor 384 of the input molecule
cddd_385,float,,CDDD descriptor 385 of the input molecule
cddd_386,float,,CDDD descriptor 386 of the input molecule
cddd_387,float,,CDDD descriptor 387 of the input molecule
cddd_388,float,,CDDD descriptor 388 of the input molecule
cddd_389,float,,CDDD descriptor 389 of the input molecule
cddd_390,float,,CDDD descriptor 390 of the input molecule
cddd_391,float,,CDDD descriptor 391 of the input molecule
cddd_392,float,,CDDD descriptor 392 of the input molecule
cddd_393,float,,CDDD descriptor 393 of the input molecule
cddd_394,float,,CDDD descriptor 394 of the input molecule
cddd_395,float,,CDDD descriptor 395 of the input molecule
cddd_396,float,,CDDD descriptor 396 of the input molecule
cddd_397,float,,CDDD descriptor 397 of the input molecule
cddd_398,float,,CDDD descriptor 398 of the input molecule
cddd_399,float,,CDDD descriptor 399 of the input molecule
cddd_400,float,,CDDD descriptor 400 of the input molecule
cddd_401,float,,CDDD descriptor 401 of the input molecule
cddd_402,float,,CDDD descriptor 402 of the input molecule
cddd_403,float,,CDDD descriptor 403 of the input molecule
cddd_404,float,,CDDD descriptor 404 of the input molecule
cddd_405,float,,CDDD descriptor 405 of the input molecule
cddd_406,float,,CDDD descriptor 406 of the input molecule
cddd_407,float,,CDDD descriptor 407 of the input molecule
cddd_408,float,,CDDD descriptor 408 of the input molecule
cddd_409,float,,CDDD descriptor 409 of the input molecule
cddd_410,float,,CDDD descriptor 410 of the input molecule
cddd_411,float,,CDDD descriptor 411 of the input molecule
cddd_412,float,,CDDD descriptor 412 of the input molecule
cddd_413,float,,CDDD descriptor 413 of the input molecule
cddd_414,float,,CDDD descriptor 414 of the input molecule
cddd_415,float,,CDDD descriptor 415 of the input molecule
cddd_416,float,,CDDD descriptor 416 of the input molecule
cddd_417,float,,CDDD descriptor 417 of the input molecule
cddd_418,float,,CDDD descriptor 418 of the input molecule
cddd_419,float,,CDDD descriptor 419 of the input molecule
cddd_420,float,,CDDD descriptor 420 of the input molecule
cddd_421,float,,CDDD descriptor 421 of the input molecule
cddd_422,float,,CDDD descriptor 422 of the input molecule
cddd_423,float,,CDDD descriptor 423 of the input molecule
cddd_424,float,,CDDD descriptor 424 of the input molecule
cddd_425,float,,CDDD descriptor 425 of the input molecule
cddd_426,float,,CDDD descriptor 426 of the input molecule
cddd_427,float,,CDDD descriptor 427 of the input molecule
cddd_428,float,,CDDD descriptor 428 of the input molecule
cddd_429,float,,CDDD descriptor 429 of the input molecule
cddd_430,float,,CDDD descriptor 430 of the input molecule
cddd_431,float,,CDDD descriptor 431 of the input molecule
cddd_432,float,,CDDD descriptor 432 of the input molecule
cddd_433,float,,CDDD descriptor 433 of the input molecule
cddd_434,float,,CDDD descriptor 434 of the input molecule
cddd_435,float,,CDDD descriptor 435 of the input molecule
cddd_436,float,,CDDD descriptor 436 of the input molecule
cddd_437,float,,CDDD descriptor 437 of the input molecule
cddd_438,float,,CDDD descriptor 438 of the input molecule
cddd_439,float,,CDDD descriptor 439 of the input molecule
cddd_440,float,,CDDD descriptor 440 of the input molecule
cddd_441,float,,CDDD descriptor 441 of the input molecule
cddd_442,float,,CDDD descriptor 442 of the input molecule
cddd_443,float,,CDDD descriptor 443 of the input molecule
cddd_444,float,,CDDD descriptor 444 of the input molecule
cddd_445,float,,CDDD descriptor 445 of the input molecule
cddd_446,float,,CDDD descriptor 446 of the input molecule
cddd_447,float,,CDDD descriptor 447 of the input molecule
cddd_448,float,,CDDD descriptor 448 of the input molecule
cddd_449,float,,CDDD descriptor 449 of the input molecule
cddd_450,float,,CDDD descriptor 450 of the input molecule
cddd_451,float,,CDDD descriptor 451 of the input molecule
cddd_452,float,,CDDD descriptor 452 of the input molecule
cddd_453,float,,CDDD descriptor 453 of the input molecule
cddd_454,float,,CDDD descriptor 454 of the input molecule
cddd_455,float,,CDDD descriptor 455 of the input molecule
cddd_456,float,,CDDD descriptor 456 of the input molecule
cddd_457,float,,CDDD descriptor 457 of the input molecule
cddd_458,float,,CDDD descriptor 458 of the input molecule
cddd_459,float,,CDDD descriptor 459 of the input molecule
cddd_460,float,,CDDD descriptor 460 of the input molecule
cddd_461,float,,CDDD descriptor 461 of the input molecule
cddd_462,float,,CDDD descriptor 462 of the input molecule
cddd_463,float,,CDDD descriptor 463 of the input molecule
cddd_464,float,,CDDD descriptor 464 of the input molecule
cddd_465,float,,CDDD descriptor 465 of the input molecule
cddd_466,float,,CDDD descriptor 466 of the input molecule
cddd_467,float,,CDDD descriptor 467 of the input molecule
cddd_468,float,,CDDD descriptor 468 of the input molecule
cddd_469,float,,CDDD descriptor 469 of the input molecule
cddd_470,float,,CDDD descriptor 470 of the input molecule
cddd_471,float,,CDDD descriptor 471 of the input molecule
cddd_472,float,,CDDD descriptor 472 of the input molecule
cddd_473,float,,CDDD descriptor 473 of the input molecule
cddd_474,float,,CDDD descriptor 474 of the input molecule
cddd_475,float,,CDDD descriptor 475 of the input molecule
cddd_476,float,,CDDD descriptor 476 of the input molecule
cddd_477,float,,CDDD descriptor 477 of the input molecule
cddd_478,float,,CDDD descriptor 478 of the input molecule
cddd_479,float,,CDDD descriptor 479 of the input molecule
cddd_480,float,,CDDD descriptor 480 of the input molecule
cddd_481,float,,CDDD descriptor 481 of the input molecule
cddd_482,float,,CDDD descriptor 482 of the input molecule
cddd_483,float,,CDDD descriptor 483 of the input molecule
cddd_484,float,,CDDD descriptor 484 of the input molecule
cddd_485,float,,CDDD descriptor 485 of the input molecule
cddd_486,float,,CDDD descriptor 486 of the input molecule
cddd_487,float,,CDDD descriptor 487 of the input molecule
cddd_488,float,,CDDD descriptor 488 of the input molecule
cddd_489,float,,CDDD descriptor 489 of the input molecule
cddd_490,float,,CDDD descriptor 490 of the input molecule
cddd_491,float,,CDDD descriptor 491 of the input molecule
cddd_492,float,,CDDD descriptor 492 of the input molecule
cddd_493,float,,CDDD descriptor 493 of the input molecule
cddd_494,float,,CDDD descriptor 494 of the input molecule
cddd_495,float,,CDDD descriptor 495 of the input molecule
cddd_496,float,,CDDD descriptor 496 of the input molecule
cddd_497,float,,CDDD descriptor 497 of the input molecule
cddd_498,float,,CDDD descriptor 498 of the input molecule
cddd_499,float,,CDDD descriptor 499 of the input molecule
cddd_500,float,,CDDD descriptor 500 of the input molecule
cddd_501,float,,CDDD descriptor 501 of the input molecule
cddd_502,float,,CDDD descriptor 502 of the input molecule
cddd_503,float,,CDDD descriptor 503 of the input molecule
cddd_504,float,,CDDD descriptor 504 of the input molecule
cddd_505,float,,CDDD descriptor 505 of the input molecule
cddd_506,float,,CDDD descriptor 506 of the input molecule
cddd_507,float,,CDDD descriptor 507 of the input molecule
cddd_508,float,,CDDD descriptor 508 of the input molecule
cddd_509,float,,CDDD descriptor 509 of the input molecule
cddd_510,float,,CDDD descriptor 510 of the input molecule
cddd_511,float,,CDDD descriptor 511 of the input molecule
